date,actual_price,predicted_price
2022-09-01,344.16864013671886,384.5744637655194
2022-09-02,353.01272583007807,381.32696670495596
2022-09-06,357.16046142578125,379.4685100882796
2022-09-07,354.62951660156244,383.5332965454459
2022-09-08,351.655792236328,383.9418296472282
2022-09-09,360.20156860351545,384.7632327740698
2022-09-12,364.6091613769532,388.7064889735362
2022-09-13,370.43139648437494,369.11345348785176
2022-09-14,367.64056396484386,372.8573718082207
2022-09-15,365.6774291992186,369.9417444883255
2022-09-16,374.3770751953123,367.1028613707196
2022-09-19,371.6728820800781,366.409705030789
2022-09-20,370.04647827148443,365.4175825037771
2022-09-21,360.7597045898439,361.5052761225365
2022-09-22,357.04501342773443,363.58609475567135
2022-09-23,362.1840209960938,358.3096817965572
2022-09-26,365.6485290527346,356.806563067836
2022-09-27,367.6213073730468,361.13326276465654
2022-09-28,360.0475769042967,363.8356882814417
2022-09-29,379.833679199219,355.1931438481018
2022-09-30,383.50994873046864,352.3188893836734
2022-10-03,380.2474975585938,361.83102211828435
2022-10-04,383.4906921386717,364.7902288554925
2022-10-05,380.56509399414057,360.0592302694732
2022-10-06,379.40060424804693,356.60582193239884
2022-10-07,381.12329101562494,350.3989299296028
2022-10-10,379.73742675781267,343.6739364864538
2022-10-11,384.8475952148438,343.1723701623488
2022-10-12,387.27273559570324,342.81586905358046
2022-10-13,387.18609619140636,346.7878897958139
2022-10-14,381.00775146484364,338.2953358225886
2022-10-17,380.35342407226557,344.4167064298299
2022-10-18,392.3346862792967,342.61976784962985
2022-10-19,392.0459899902345,340.4985952907234
2022-10-20,391.5937194824222,336.0454376770985
2022-10-21,384.54925537109386,344.26067849448106
2022-10-24,379.00610351562494,343.325756742171
2022-10-25,378.36126708984364,346.33048384462785
2022-10-26,381.32534790039057,342.46415021530873
2022-10-27,378.4768066406252,343.5287871708577
2022-10-28,383.9333801269531,349.6906020603199
2022-10-31,386.8396606445312,346.8033245794356
2022-11-01,384.3664245605469,345.982757339374
2022-11-02,374.96417236328097,341.02494462487596
2022-11-03,370.53732299804676,342.9554355923338
2022-11-04,367.3952331542969,345.8646033130289
2022-11-07,367.89801025390614,348.8623125903928
2022-11-08,373.3989562988282,348.13609912494616
2022-11-09,368.07202148437494,342.7391458787207
2022-11-10,370.189239501953,359.5411744263743
2022-11-11,368.7294311523439,357.4740943293873
2022-11-14,364.1468505859376,353.5158362671738
2022-11-15,370.70156860351557,355.2257989007318
2022-11-16,369.7251892089844,354.6246980453738
2022-11-17,368.1686706542968,351.98196617645976
2022-11-18,371.010986328125,351.8133078533174
2022-11-21,366.77651977539057,348.9097063628556
2022-11-22,375.1874389648435,356.32067094391994
2022-11-23,374.9748229980468,358.4420827079085
2022-11-25,377.6044616699217,363.1210585722224
2022-11-28,382.3803405761721,359.1703141428772
2022-11-29,383.77243041992193,361.231411816657
2022-11-30,385.2613525390624,370.2245772109697
2022-12-01,384.55557250976574,369.52360786776455
2022-12-02,378.484191894531,367.74654979172976
2022-12-05,375.7289123535155,364.6458383439356
2022-12-06,382.7283630371093,364.4094821086546
2022-12-07,387.320587158203,366.3318183616729
2022-12-08,386.9048461914063,367.6169136815588
2022-12-09,387.04983520507807,366.2960433014961
2022-12-12,391.303680419922,373.1978359286457
2022-12-13,392.2027587890626,370.7657764005414
2022-12-14,387.2818603515626,367.5398336389012
2022-12-15,392.9762268066409,357.5672015939632
2022-12-16,397.15267944335955,358.8008264485747
2022-12-19,402.9340209960937,360.8929856275411
2022-12-20,398.6512451171875,364.077743329398
2022-12-21,396.21490478515625,367.7761282625377
2022-12-22,401.39685058593756,363.4543318886884
2022-12-23,397.0076904296876,364.52118005988297
2022-12-27,393.56594848632795,367.5127070825624
2022-12-28,394.484405517578,362.1781472922977
2022-12-29,399.11523437500006,366.0164368862443
2022-12-30,398.9316101074218,365.17771751282845
2023-01-03,400.22702026367205,362.1869551661373
2023-01-04,394.71640014648466,363.52159459492566
2023-01-05,393.73031616210943,359.1343655213166
2023-01-06,385.8316955566409,363.4569835533429
2023-01-09,385.2999877929686,362.68911102253793
2023-01-10,387.34957885742193,363.15066572736043
2023-01-11,383.21173095703114,363.85809866186815
2023-01-12,384.5169372558595,363.7316996341064
2023-01-13,383.095703125,363.91779386903255
2023-01-17,381.6261901855467,364.48871110540824
2023-01-18,384.5942687988282,358.72543176786235
2023-01-19,390.76223754882824,357.6918520912939
2023-01-20,391.03298950195307,364.08326626800056
2023-01-23,385.03894042968744,367.25614642708706
2023-01-24,385.66735839843716,367.059148272901
2023-01-25,378.5518493652343,363.7220279914065
2023-01-26,373.08959960937517,367.7072615652912
2023-01-27,372.5578308105469,367.18287565700166
2023-01-30,378.7162780761717,363.2492147460022
2023-01-31,376.3476257324217,367.69240216309703
2023-02-01,382.95065307617176,371.87107976506917
2023-02-02,378.47296142578125,377.752002540968
2023-02-03,382.11221313476557,371.9549187584502
2023-02-06,387.1295776367185,371.7993363361342
2023-02-07,380.53033447265636,373.721013126143
